sampleRate 44100.0
BUFFER_SIZE 256
payloadMaxNumBytes 256
subCarrierDist 1
symbolLength 128
cyclicPrefixLenth 0.0
cyclicPrefixMute false
bandWidthLowEdit 4000.0
bandWidthHighEdit 14000.0
PSKeyingCapacity 1
ASKeyingCapacity 1
SoF_amplitude 1.0
SoF_T 4.0E-4
SoF_fmin 6000.0
SoF_fmax 16000.0
SofEndMuteT 0.0
SofDetectThreshold 0.21270037358161062
SofDetectWindow 100
ACK_EXPIRE_TIME 250
BACKOFF_UNIT 50
BACKOFF_MAX_TIMES 5
INPUT_DIR input/
OUTPUT_DIR output/
channelClearThresh 0.001
BACKOFF_AFTER_ACKED 100
